Time Stamp,ProductKey,EmployeeCode,PromotionKey,CurrencyKey,Supplier ID,UnitPrice,SalesQuantity,zip,city,state_id,state_name,Order Details
2015-04-05 15:36:00,40,187,3,USD,7,110,30,1679,Bryant Pond,ME,Maine,266#40#187
2015-04-05 15:36:00,38,204,2,GBP,17,124,28,1722,Peru,ME,Maine,267#38#204
2015-04-05 16:24:00,16,35,1,GBP,15,113,16,1439,Springfield,NH,New Hampshire,268#16#35
2015-04-05 16:24:00,24,8,3,USD,9,168,18,1050,Medfield,MA,Massachusetts,269#24#8
2015-04-05 16:24:00,9,72,3,EUR,24,148,15,1868,Hulls Cove,ME,Maine,270#9#72
2015-04-05 17:15:00,32,165,2,GBP,29,130,22,1822,Bremen,ME,Maine,271#32#165
2015-04-06 09:05:00,18,285,2,USD,15,130,20,1653,Harpswell,ME,Maine,272#18#285
2015-04-06 09:05:00,21,216,2,EUR,26,132,28,1293,Little Compton,RI,Rhode Island,273#21#216
2015-04-06 12:44:00,69,84,1,EUR,19,106,11,1680,Buckfield,ME,Maine,274#69#84
2015-04-06 13:01:00,56,104,3,USD,15,108,14,870,Ashburnham,MA,Massachusetts,275#56#104
2015-04-06 15:01:00,3,200,1,USD,2,138,24,1152,Newton,MA,Massachusetts,276#3#200
2015-04-06 17:00:00,43,250,1,GBP,2,174,24,1210,Harwich Port,MA,Massachusetts,277#43#250
2015-04-06 17:00:00,26,121,3,USD,29,112,22,766,Florence,MA,Massachusetts,278#26#121
2015-04-06 17:00:00,33,235,2,EUR,8,123,11,974,Woburn,MA,Massachusetts,279#33#235
2015-04-06 17:10:00,44,111,2,GBP,8,123,17,1334,Providence,RI,Rhode Island,280#44#111
2015-04-06 18:16:00,71,145,1,USD,29,154,11,1180,Woods Hole,MA,Massachusetts,281#71#145
2015-04-06 18:33:00,72,18,1,EUR,21,142,20,846,Colrain,MA,Massachusetts,282#72#18
2015-04-07 13:06:00,14,55,1,USD,7,178,23,1717,Wayne,ME,Maine,283#14#55
2015-04-07 18:39:00,18,31,2,GBP,6,160,26,841,Ashfield,MA,Massachusetts,284#18#31
2015-04-08 11:07:00,7,183,2,USD,22,151,25,949,Acton,MA,Massachusetts,285#7#183
2015-04-08 17:23:00,54,275,2,EUR,29,103,14,1270,Ashaway,RI,Rhode Island,286#54#275
2015-04-08 18:10:00,22,274,3,EUR,4,90,20,633,Quebradillas,PR,Puerto Rico,287#22#274
2015-04-08 19:39:00,32,95,2,GBP,13,190,10,1839,Wiscasset,ME,Maine,288#32#95
2015-04-09 10:20:00,56,54,2,GBP,3,173,23,1966,Belgrade Lakes,ME,Maine,289#56#54
2015-04-09 10:39:00,15,207,2,GBP,23,148,15,1832,Squirrel Island,ME,Maine,290#15#207
2015-04-09 11:39:00,27,143,2,EUR,10,168,12,1600,Ogunquit,ME,Maine,291#27#143
2015-04-09 11:39:00,67,118,2,USD,4,127,14,794,Worthington,MA,Massachusetts,292#67#118
2015-04-09 16:48:00,52,221,2,USD,4,134,18,754,Hadley,MA,Massachusetts,293#52#221
2015-04-10 09:32:00,70,181,3,EUR,19,152,24,730,Carolina,PR,Puerto Rico,294#70#181
2015-04-12 10:51:00,6,275,2,EUR,23,121,16,830,Savoy,MA,Massachusetts,295#6#275
2015-04-12 10:51:00,24,222,3,EUR,27,88,18,1817,Chamberlain,ME,Maine,296#24#222
2015-04-12 11:49:00,54,278,2,GBP,15,189,16,1600,Ogunquit,ME,Maine,297#54#278
2015-04-12 12:32:00,47,230,1,GBP,19,93,12,619,Florida,PR,Puerto Rico,298#47#230
2015-04-12 12:42:00,50,234,2,EUR,16,116,29,722,Guaynabo,PR,Puerto Rico,299#50#234
2015-04-12 13:18:00,63,248,1,EUR,2,78,11,1700,Mexico,ME,Maine,300#63#248
2015-04-13 11:24:00,9,169,2,EUR,6,112,26,1179,Buzzards Bay,MA,Massachusetts,301#9#169
2015-04-13 17:37:00,66,58,3,USD,22,159,27,822,Lenox Dale,MA,Massachusetts,302#66#58
2015-04-13 20:04:00,2,189,2,GBP,17,118,12,1996,New Sharon,ME,Maine,303#2#189
2015-04-13 20:04:00,53,234,1,USD,9,79,12,717,Bayamon,PR,Puerto Rico,304#53#234
2015-04-13 20:04:00,42,185,2,EUR,5,63,11,1927,Perham,ME,Maine,305#42#185
2015-04-13 20:04:00,32,55,2,EUR,9,141,27,1240,Fall River,MA,Massachusetts,306#32#55
2015-04-14 10:18:00,4,283,1,EUR,27,177,20,1282,Exeter,RI,Rhode Island,307#4#283
2015-04-14 10:18:00,67,238,1,EUR,2,77,11,1214,North Chatham,MA,Massachusetts,308#67#238
2015-04-14 10:18:00,70,145,3,EUR,2,104,24,670,Salinas,PR,Puerto Rico,309#70#145
2015-04-14 18:06:00,51,191,3,EUR,14,116,22,1419,New Hampton,NH,New Hampshire,310#51#191
2015-04-14 20:36:00,27,230,3,USD,22,109,20,881,Littleton,MA,Massachusetts,311#27#230
2015-04-14 20:36:00,31,136,2,GBP,6,166,22,1282,Exeter,RI,Rhode Island,312#31#136
2015-04-15 11:04:00,67,37,1,USD,15,126,26,1606,Alfred,ME,Maine,313#67#37
2015-04-15 14:27:00,52,129,3,USD,13,101,20,1514,Haverhill,NH,New Hampshire,314#52#129
2015-04-15 14:27:00,71,199,2,GBP,19,105,19,643,Vega Baja,PR,Puerto Rico,315#71#199
2015-04-15 17:09:00,45,59,3,EUR,26,118,11,620,Garrochales,PR,Puerto Rico,316#45#59
2015-04-15 19:14:00,58,220,2,EUR,23,78,26,1884,Perry,ME,Maine,317#58#220
2015-04-15 19:40:00,38,245,1,GBP,11,78,12,1537,Conway,NH,New Hampshire,318#38#245
2015-04-15 20:59:00,61,79,1,USD,2,162,18,1494,Acworth,NH,New Hampshire,319#61#79
2015-04-15 20:59:00,61,59,2,GBP,23,99,22,862,Royalston,MA,Massachusetts,320#61#59
2015-04-16 12:55:00,2,57,3,USD,6,102,16,1686,East Livermore,ME,Maine,321#2#57
2015-04-16 12:55:00,25,281,2,EUR,19,146,30,1354,Francestown,NH,New Hampshire,322#25#281
2015-04-16 12:55:00,55,122,3,GBP,13,154,26,1353,Epping,NH,New Hampshire,323#55#122
2015-04-18 10:28:00,42,282,2,GBP,21,163,28,923,South Lancaster,MA,Massachusetts,324#42#282
2015-04-18 10:28:00,3,216,3,EUR,15,140,15,993,Lowell,MA,Massachusetts,325#3#216
2015-04-18 12:38:00,64,92,2,EUR,7,107,26,1894,Steuben,ME,Maine,326#64#92
2015-04-19 14:03:00,35,103,1,EUR,1,104,10,1598,Kittery Point,ME,Maine,327#35#103
2015-04-19 15:09:00,73,109,1,USD,19,134,14,1736,Mount Vernon,ME,Maine,328#73#109
2015-04-19 17:00:00,72,62,2,USD,12,124,16,935,Sutton,MA,Massachusetts,329#72#62
2015-04-19 17:44:00,54,169,2,EUR,27,82,17,1642,Windham,ME,Maine,330#54#169
2015-04-19 19:52:00,57,109,1,GBP,4,83,27,1044,Franklin,MA,Massachusetts,331#57#109
2015-04-19 19:52:00,61,146,2,EUR,25,99,24,881,Littleton,MA,Massachusetts,332#61#146
2015-04-20 09:01:00,69,233,2,USD,5,149,22,1931,Saint David,ME,Maine,333#69#233
2015-04-20 09:01:00,40,253,3,EUR,1,153,19,1451,Ashuelot,NH,New Hampshire,334#40#253
2015-04-20 09:01:00,36,139,3,EUR,2,110,19,729,Carolina,PR,Puerto Rico,335#36#139
2015-04-20 11:17:00,41,136,1,USD,24,120,15,794,Worthington,MA,Massachusetts,336#41#136
2015-04-20 12:08:00,24,62,2,EUR,12,157,18,1917,Limestone,ME,Maine,337#24#62
2015-04-20 14:24:00,68,85,3,USD,20,162,5,1197,Barnstable,MA,Massachusetts,338#68#85
2015-04-20 17:42:00,49,126,2,GBP,6,127,18,1017,Danvers,MA,Massachusetts,339#49#126
2015-04-20 19:36:00,6,117,3,USD,5,135,19,1269,Albion,RI,Rhode Island,340#6#117
2015-04-20 19:36:00,60,5,1,GBP,10,138,12,764,Monson,MA,Massachusetts,341#60#5
2015-04-21 09:22:00,76,1,3,EUR,21,151,21,783,West Chesterfield,MA,Massachusetts,342#76#1
2015-04-21 16:39:00,69,173,2,EUR,16,105,16,837,West Stockbridge,MA,Massachusetts,343#69#173
2015-04-22 15:32:00,72,149,2,GBP,27,109,28,808,Pittsfield,MA,Massachusetts,344#72#149
2015-04-22 15:32:00,73,278,2,USD,3,116,12,652,Ponce,PR,Puerto Rico,345#73#278
2015-04-22 18:15:00,58,90,3,USD,23,167,17,681,Juncos,PR,Puerto Rico,346#58#90
2015-04-22 20:44:00,44,145,1,EUR,15,120,28,1844,Bar Harbor,ME,Maine,347#44#145
2015-04-23 10:57:00,70,226,1,EUR,15,167,12,1534,Center Ossipee,NH,New Hampshire,348#70#226
2015-04-23 10:57:00,7,147,2,GBP,17,114,28,1591,Union,NH,New Hampshire,349#7#147
2015-04-23 10:57:00,54,193,2,GBP,7,115,27,1767,East Orland,ME,Maine,350#54#193
2015-04-23 12:38:00,36,291,2,USD,9,159,10,777,Southwick,MA,Massachusetts,351#36#291
2015-04-23 12:38:00,49,203,3,EUR,2,146,10,1342,Smithfield,RI,Rhode Island,352#49#203
2015-04-23 14:16:00,43,100,1,GBP,5,77,10,1841,Ellsworth,ME,Maine,353#43#100
2015-04-23 14:16:00,34,93,1,EUR,25,144,13,1522,Piermont,NH,New Hampshire,354#34#93
2015-04-23 14:16:00,34,163,3,EUR,3,123,19,1251,New Bedford,MA,Massachusetts,355#34#163
2015-04-23 14:40:00,55,254,1,EUR,9,141,21,1597,Kittery,ME,Maine,356#55#254
2015-04-23 17:10:00,13,141,1,USD,10,116,23,1925,Oxbow,ME,Maine,357#13#141
2015-04-24 14:48:00,43,52,2,USD,15,150,30,1320,Warwick,RI,Rhode Island,358#43#52
2015-04-25 10:09:00,75,181,2,EUR,14,143,10,647,Aibonito,PR,Puerto Rico,359#75#181
2015-04-25 15:57:00,41,112,1,USD,6,179,18,1108,Braintree,MA,Massachusetts,360#41#112
2015-04-26 16:51:00,33,161,2,USD,29,139,22,983,Georgetown,MA,Massachusetts,361#33#161
2015-04-26 17:33:00,15,174,1,GBP,1,179,16,1676,Auburn,ME,Maine,362#15#174
2015-04-26 20:30:00,52,236,2,EUR,3,123,11,758,Haydenville,MA,Massachusetts,363#52#236
2015-04-28 09:46:00,76,228,2,USD,10,76,30,1478,Colebrook,NH,New Hampshire,364#76#228
2015-04-28 10:44:00,31,132,1,EUR,1,124,19,682,Gurabo,PR,Puerto Rico,365#31#132
2015-04-28 11:40:00,68,196,2,GBP,26,85,16,1999,North Anson,ME,Maine,366#68#196
2015-04-28 11:40:00,35,290,3,GBP,21,118,29,1665,Yarmouth,ME,Maine,367#35#290
2015-04-28 11:40:00,19,133,1,GBP,9,74,23,762,Leverett,MA,Massachusetts,368#19#133
2015-04-28 13:28:00,43,154,1,GBP,10,157,20,1179,Buzzards Bay,MA,Massachusetts,369#43#154
2015-04-28 17:09:00,14,115,1,GBP,1,128,10,1148,Waltham,MA,Massachusetts,370#14#115
2015-04-28 17:09:00,3,2,3,EUR,27,64,29,1274,Bristol,RI,Rhode Island,371#3#2
2015-04-29 11:39:00,53,137,3,USD,23,120,14,1275,Carolina,RI,Rhode Island,372#53#137
2015-04-29 14:59:00,68,48,2,GBP,10,189,20,1946,Lincolnville,ME,Maine,373#68#48
2015-04-30 10:09:00,19,162,2,GBP,28,188,28,1058,South Walpole,MA,Massachusetts,374#19#162
2015-04-30 10:09:00,67,134,2,EUR,6,114,29,941,Worcester,MA,Massachusetts,375#67#134
2015-04-30 10:32:00,76,233,3,USD,14,180,18,1813,Alna,ME,Maine,376#76#233
2015-04-30 12:01:00,58,124,3,GBP,15,122,27,787,West Springfield,MA,Massachusetts,377#58#124
2015-04-30 12:01:00,56,236,3,EUR,12,172,22,1809,Winn,ME,Maine,378#56#236
2015-04-30 13:33:00,49,150,3,GBP,5,149,17,815,Glendale,MA,Massachusetts,379#49#150
2015-04-30 16:19:00,1,65,3,EUR,14,113,24,978,Chelmsford,MA,Massachusetts,380#1#65
2015-04-30 17:48:00,11,67,2,USD,18,157,16,1285,Greene,RI,Rhode Island,381#11#67
2015-04-30 17:48:00,58,278,1,EUR,21,114,14,1964,Belfast,ME,Maine,382#58#278
2015-04-30 17:48:00,23,93,1,GBP,7,115,17,667,Puerto Real,PR,Puerto Rico,383#23#93
2015-04-30 19:09:00,66,232,3,USD,27,89,30,1537,Conway,NH,New Hampshire,384#66#232
2015-04-30 19:21:00,33,282,3,GBP,15,73,14,1391,Belmont,NH,New Hampshire,385#33#282
2015-04-30 20:10:00,2,275,3,USD,9,165,19,1467,Rindge,NH,New Hampshire,386#2#275
2015-04-30 20:33:00,18,24,3,EUR,4,148,29,1914,Frenchville,ME,Maine,387#18#24
2015-05-01 11:19:00,69,185,2,EUR,16,128,29,1503,Canaan,NH,New Hampshire,388#69#185
2015-05-01 11:19:00,51,134,2,EUR,25,85,30,1345,Cranston,RI,Rhode Island,389#51#134
2015-05-01 11:19:00,30,229,2,USD,26,103,29,1579,Rye,NH,New Hampshire,390#30#229
2015-05-01 19:59:00,6,120,3,EUR,5,148,16,1871,Jonesboro,ME,Maine,391#6#120
2015-05-01 19:59:00,14,202,2,EUR,11,94,20,1250,New Bedford,MA,Massachusetts,392#14#202
2015-05-03 10:44:00,65,98,3,USD,2,84,18,1342,Smithfield,RI,Rhode Island,393#65#98
2015-05-03 11:01:00,20,267,1,EUR,8,149,18,1921,Monticello,ME,Maine,394#20#267
2015-05-03 14:55:00,10,10,1,USD,24,132,12,1685,East Dixfield,ME,Maine,395#10#10
2015-05-04 18:19:00,75,165,3,GBP,8,133,19,1568,Newfields,NH,New Hampshire,396#75#165
2015-05-05 11:09:00,49,106,3,USD,11,113,11,1630,Hollis Center,ME,Maine,397#49#106
2015-05-05 15:08:00,15,117,2,USD,12,153,15,1772,Greenville Junction,ME,Maine,398#15#117
2015-05-06 17:53:00,70,287,2,GBP,28,94,14,1503,Canaan,NH,New Hampshire,399#70#287
2015-05-07 16:26:00,65,272,2,GBP,19,178,20,1900,Whiting,ME,Maine,400#65#272
2015-05-07 16:26:00,29,76,3,USD,3,127,22,1736,Mount Vernon,ME,Maine,401#29#76
2015-05-07 18:11:00,67,168,1,GBP,24,96,11,1229,West Harwich,MA,Massachusetts,402#67#168
2015-05-08 11:03:00,5,24,1,USD,28,83,14,1717,Wayne,ME,Maine,403#5#24
2015-05-08 11:03:00,20,167,1,USD,6,134,10,1547,Exeter,NH,New Hampshire,404#20#167
2015-05-08 17:45:00,19,202,1,USD,4,124,11,808,Pittsfield,MA,Massachusetts,405#19#202
2015-05-08 17:45:00,21,95,2,USD,15,104,24,987,Lawrence,MA,Massachusetts,406#21#95
2015-05-08 18:34:00,49,147,2,GBP,28,154,24,1472,Westmoreland,NH,New Hampshire,407#49#147
2015-05-08 20:01:00,46,244,1,GBP,15,146,20,1337,North Providence,RI,Rhode Island,408#46#244
2015-05-09 09:06:00,25,60,2,EUR,14,93,30,1235,Cuttyhunk,MA,Massachusetts,409#25#60
2015-05-10 18:34:00,6,117,2,USD,25,148,10,1588,Strafford,NH,New Hampshire,410#6#117
2015-05-10 19:34:00,8,254,1,EUR,12,69,20,1486,Sugar Hill,NH,New Hampshire,411#8#254
2015-05-10 20:04:00,12,237,3,USD,20,165,28,1501,North Walpole,NH,New Hampshire,412#12#237
2015-05-11 10:39:00,23,90,3,EUR,9,73,26,720,Catano,PR,Puerto Rico,413#23#90
2015-05-11 10:39:00,37,167,3,GBP,29,97,16,668,Punta Santiago,PR,Puerto Rico,414#37#167
2015-05-11 10:39:00,44,262,3,GBP,1,110,18,756,Hardwick,MA,Massachusetts,415#44#262
2015-05-11 15:01:00,28,152,3,EUR,3,165,24,601,Adjuntas,PR,Puerto Rico,416#28#152
2015-05-11 15:01:00,12,215,1,EUR,9,122,15,908,Millbury,MA,Massachusetts,417#12#215
2015-05-11 18:16:00,63,26,1,GBP,7,193,19,892,Berlin,MA,Massachusetts,418#63#26
2015-05-11 18:16:00,47,284,2,GBP,14,108,19,789,Whately,MA,Massachusetts,419#47#284
2015-05-11 19:18:00,21,109,2,GBP,5,131,19,666,Cidra,PR,Puerto Rico,420#21#109
2015-05-11 19:18:00,24,28,3,EUR,4,146,10,1167,Wellesley,MA,Massachusetts,421#24#28
2015-05-11 19:18:00,59,265,3,GBP,8,123,16,1278,Clayville,RI,Rhode Island,422#59#265
2015-05-12 20:47:00,40,94,2,EUR,28,120,23,945,Cherry Valley,MA,Massachusetts,423#40#94
2015-05-12 20:47:00,71,41,2,GBP,25,119,14,782,Warren,MA,Massachusetts,424#71#41
2015-05-12 20:50:00,65,32,3,USD,8,87,14,1907,Bridgewater,ME,Maine,425#65#32
2015-05-13 10:22:00,75,134,1,GBP,17,121,10,1618,Cumberland Center,ME,Maine,426#75#134
2015-05-13 10:22:00,5,125,3,USD,2,114,21,1470,Troy,NH,New Hampshire,427#5#125
2015-05-13 11:49:00,8,164,2,GBP,26,115,24,1318,Warren,RI,Rhode Island,428#8#164
2015-05-14 11:17:00,37,188,2,USD,8,156,10,1790,Old Town,ME,Maine,429#37#188
2015-05-15 14:52:00,48,37,2,USD,20,103,17,914,North Grafton,MA,Massachusetts,430#48#37
2015-05-15 14:52:00,67,43,2,GBP,17,97,12,1276,Charlestown,RI,Rhode Island,431#67#43
2015-05-17 19:34:00,68,18,3,GBP,21,118,10,1696,Livermore,ME,Maine,432#68#18
2015-05-19 12:26:00,58,54,1,USD,14,105,10,1878,Meddybemps,ME,Maine,433#58#54
2015-05-19 12:26:00,1,135,2,GBP,3,126,11,1044,Franklin,MA,Massachusetts,434#1#135
2015-05-19 15:38:00,30,218,3,USD,19,149,27,847,Conway,MA,Massachusetts,435#30#218
2015-05-19 15:38:00,77,110,3,USD,16,103,27,1408,Hebron,NH,New Hampshire,436#77#110
2015-05-19 15:58:00,60,45,1,EUR,29,143,30,681,Juncos,PR,Puerto Rico,437#60#45
2015-05-20 15:39:00,4,80,1,EUR,24,142,29,1096,Malden,MA,Massachusetts,438#4#80
2015-05-20 17:40:00,24,239,2,USD,1,15,18,1749,Bradford,ME,Maine,439#24#239
2015-05-21 10:50:00,55,63,2,GBP,2,105,30,889,West Townsend,MA,Massachusetts,440#55#63
2015-05-21 10:52:00,62,263,2,EUR,22,141,13,1519,Newport,NH,New Hampshire,441#62#263
2015-05-21 10:52:00,41,192,1,EUR,26,128,27,1801,Shirley Mills,ME,Maine,442#41#192
2015-05-21 11:35:00,24,257,2,USD,23,137,22,623,Hatillo,PR,Puerto Rico,443#24#257
2015-05-21 11:35:00,67,204,1,USD,21,130,24,681,Juncos,PR,Puerto Rico,444#67#204
2015-05-21 11:35:00,49,110,3,EUR,9,113,17,1420,New London,NH,New Hampshire,445#49#110
2015-05-21 12:27:00,30,4,3,USD,12,100,25,1941,Westfield,ME,Maine,446#30#4
2015-05-21 13:00:00,14,238,1,EUR,18,134,17,1043,Foxboro,MA,Massachusetts,447#14#238
2015-05-21 13:00:00,44,187,1,GBP,21,96,10,672,Santa Isabel,PR,Puerto Rico,448#44#187
2015-05-21 13:07:00,39,185,3,USD,15,160,15,717,Bayamon,PR,Puerto Rico,449#39#185
2015-05-22 09:03:00,62,33,3,USD,9,148,29,925,Sterling,MA,Massachusetts,450#62#33
2015-05-22 09:03:00,42,206,2,EUR,3,98,30,709,San Juan,PR,Puerto Rico,451#42#206
2015-05-24 09:47:00,19,120,2,EUR,21,175,14,1097,Everett,MA,Massachusetts,452#19#120
2015-05-24 09:47:00,30,206,3,USD,18,99,20,1989,Jackman,ME,Maine,453#30#206
2015-05-24 12:58:00,24,236,3,USD,17,158,19,1114,Boston,MA,Massachusetts,454#24#236
2015-05-24 20:48:00,49,74,1,GBP,23,149,12,1706,North Monmouth,ME,Maine,455#49#74
2015-05-24 20:48:00,53,137,1,EUR,8,161,17,1889,Seal Cove,ME,Maine,456#53#137
2015-05-24 20:48:00,41,156,1,USD,17,152,27,980,Dunstable,MA,Massachusetts,457#41#156
2015-05-25 12:34:00,69,112,3,EUR,29,141,13,1098,Chelsea,MA,Massachusetts,458#69#112
2015-05-25 13:56:00,34,14,2,GBP,7,136,15,1751,Brewer,ME,Maine,459#34#14
2015-05-25 13:56:00,32,144,3,EUR,16,97,12,1585,Somersworth,NH,New Hampshire,460#32#144
2015-05-25 13:56:00,59,142,3,USD,28,85,16,890,Winchendon,MA,Massachusetts,461#59#142
2015-05-25 13:56:00,15,272,2,GBP,10,114,22,721,Guaynabo,PR,Puerto Rico,462#15#272
2015-05-25 16:49:00,16,120,3,GBP,20,93,19,793,Woronoco,MA,Massachusetts,463#16#120
2015-05-25 16:49:00,4,248,2,USD,26,161,10,1269,Albion,RI,Rhode Island,464#4#248
2015-05-25 16:49:00,56,106,1,GBP,25,177,26,1957,Union,ME,Maine,465#56#106
2015-05-25 16:50:00,22,2,1,EUR,2,135,26,1435,Warren,NH,New Hampshire,466#22#2
2015-05-25 16:50:00,36,234,1,EUR,1,127,21,1931,Saint David,ME,Maine,467#36#234
2015-05-25 16:50:00,27,290,3,GBP,20,106,28,1041,Dover,MA,Massachusetts,468#27#290
2015-05-25 16:50:00,1,76,1,USD,18,94,20,1284,Glendale,RI,Rhode Island,469#1#76
2015-05-25 20:27:00,21,60,1,GBP,18,163,15,1609,Biddeford Pool,ME,Maine,470#21#60
2015-05-26 11:40:00,66,80,3,EUR,8,138,20,853,Millers Falls,MA,Massachusetts,471#66#80
2015-05-26 11:40:00,65,77,1,USD,29,155,10,724,Guaynabo,PR,Puerto Rico,472#65#77
2015-05-26 11:40:00,8,145,2,EUR,24,145,16,1185,Onset,MA,Massachusetts,473#8#145
2015-05-26 14:15:00,64,134,3,USD,16,74,20,1100,Winthrop,MA,Massachusetts,474#64#134
2015-05-26 17:03:00,32,126,2,GBP,5,136,20,926,Sturbridge,MA,Massachusetts,475#32#126
2015-05-26 20:48:00,54,260,1,USD,12,134,17,1184,Oak Bluffs,MA,Massachusetts,476#54#260
2015-05-26 20:48:00,9,153,3,GBP,16,158,13,1677,Andover,ME,Maine,477#9#153
2015-05-27 13:10:00,57,31,3,EUR,2,10,5,1084,West Roxbury,MA,Massachusetts,478#57#31
2015-05-27 13:10:00,31,270,2,USD,22,87,11,1895,Stonington,ME,Maine,479#31#270
2015-05-27 13:10:00,69,177,1,GBP,6,102,13,654,Naranjito,PR,Puerto Rico,480#69#177
2015-05-27 13:22:00,40,201,3,EUR,21,154,29,1040,Dedham,MA,Massachusetts,481#40#201
2015-05-27 15:21:00,55,202,3,EUR,21,150,14,1400,Danbury,NH,New Hampshire,482#55#202
2015-05-27 15:21:00,70,187,1,USD,29,77,17,1361,Hudson,NH,New Hampshire,483#70#187
2015-05-27 17:00:00,15,41,2,EUR,22,149,21,1355,Fremont,NH,New Hampshire,484#15#41
2015-05-27 17:00:00,63,214,1,GBP,21,124,15,782,Warren,MA,Massachusetts,485#63#214
2015-05-28 09:17:00,40,177,3,GBP,13,111,17,1509,Georges Mills,NH,New Hampshire,486#40#177
2015-05-28 11:01:00,28,73,1,GBP,9,110,30,1049,Marshfield,MA,Massachusetts,487#28#73
2015-05-28 11:14:00,14,69,3,GBP,1,88,16,710,Toa Baja,PR,Puerto Rico,488#14#69
2015-05-28 11:14:00,36,207,1,GBP,20,105,10,722,Guaynabo,PR,Puerto Rico,489#36#207
2015-05-28 11:49:00,8,136,1,GBP,15,101,17,1353,Epping,NH,New Hampshire,490#8#136
2015-05-28 13:52:00,77,206,3,GBP,26,118,14,1016,Byfield,MA,Massachusetts,491#77#206
2015-05-28 13:52:00,77,255,3,GBP,15,181,19,1263,Seekonk,MA,Massachusetts,492#77#255
2015-05-28 14:32:00,63,285,3,GBP,9,134,11,1303,Pawtucket,RI,Rhode Island,493#63#285
2015-05-28 15:58:00,9,44,3,GBP,18,143,24,1111,East Weymouth,MA,Massachusetts,494#9#44
2015-05-28 18:21:00,48,21,3,EUR,5,120,18,753,Granville,MA,Massachusetts,495#48#21
2015-05-28 18:21:00,3,272,3,EUR,9,81,27,1976,Detroit,ME,Maine,496#3#272
2015-05-28 18:21:00,38,179,3,USD,8,110,27,1090,Cambridge,MA,Massachusetts,497#38#179
2015-05-28 18:52:00,69,164,2,GBP,29,138,3,1376,Lyndeborough,NH,New Hampshire,498#69#164
2015-05-28 20:24:00,29,119,1,EUR,4,87,23,729,Carolina,PR,Puerto Rico,499#29#119
2015-05-28 20:26:00,46,175,1,GBP,16,167,12,1516,Lyme,NH,New Hampshire,500#46#175
2015-05-29 16:21:00,76,10,3,GBP,6,118,21,1249,Acushnet,MA,Massachusetts,501#76#10
2015-05-29 16:21:00,71,106,2,EUR,28,151,10,1471,West Chesterfield,NH,New Hampshire,502#71#106
2015-05-29 16:21:00,66,77,2,EUR,21,63,12,1169,Weston,MA,Massachusetts,503#66#77
2015-05-29 19:55:00,36,11,1,EUR,3,110,21,1432,Suncook,NH,New Hampshire,504#36#11
2015-05-30 13:37:00,40,265,2,EUR,28,142,19,1781,Lee,ME,Maine,505#40#265
2015-05-31 09:17:00,43,172,3,GBP,6,144,13,833,Southfield,MA,Massachusetts,506#43#172
2015-05-31 09:17:00,25,85,2,USD,9,159,29,1257,Attleboro Falls,MA,Massachusetts,507#25#85
2015-05-31 09:17:00,5,268,2,EUR,15,83,19,782,Warren,MA,Massachusetts,508#5#268
2015-05-31 12:02:00,13,93,1,USD,9,157,23,694,San Juan,PR,Puerto Rico,509#13#93
2015-05-31 12:02:00,63,279,1,USD,28,129,24,1495,Alstead,NH,New Hampshire,510#63#279
2015-05-31 13:22:00,19,288,2,EUR,28,76,28,1689,Greene,ME,Maine,511#19#288
2015-05-31 14:34:00,5,204,2,GBP,11,144,25,1753,Brownville,ME,Maine,512#5#204
2015-05-31 14:34:00,55,216,2,GBP,11,131,27,1942,Rockland,ME,Maine,513#55#216
2015-05-31 15:09:00,17,81,1,EUR,10,172,29,1991,Liberty,ME,Maine,514#17#81
2015-05-31 15:09:00,8,271,3,USD,12,108,28,818,Housatonic,MA,Massachusetts,515#8#271
2015-05-31 15:24:00,74,111,2,USD,21,148,21,1715,South Paris,ME,Maine,516#74#111
2015-05-31 15:24:00,45,13,2,GBP,23,92,11,1005,Winchester,MA,Massachusetts,517#45#13
2015-05-31 15:24:00,17,22,3,GBP,13,156,10,772,Russell,MA,Massachusetts,518#17#22
2015-05-31 18:02:00,20,42,2,USD,14,97,29,873,Devens,MA,Massachusetts,519#20#42
2015-05-31 18:02:00,46,273,2,GBP,28,131,27,797,Springfield,MA,Massachusetts,520#46#273
2015-05-31 18:02:00,19,279,2,GBP,16,154,30,645,Aguas Buenas,PR,Puerto Rico,521#19#279
2015-06-01 09:05:00,58,58,1,GBP,14,129,15,964,Maynard,MA,Massachusetts,522#58#58
2015-06-01 09:05:00,76,66,1,EUR,3,134,10,1671,South Portland,ME,Maine,523#76#66
2015-06-01 13:59:00,47,225,3,EUR,22,139,29,815,Glendale,MA,Massachusetts,524#47#225
2015-06-01 15:49:00,59,199,1,USD,21,120,24,1545,East Wakefield,NH,New Hampshire,525#59#199
2015-06-01 15:49:00,77,153,3,USD,28,188,16,1494,Acworth,NH,New Hampshire,526#77#153
2015-06-01 19:30:00,60,3,3,EUR,18,162,15,1062,Wrentham,MA,Massachusetts,527#60#3
2015-06-04 19:16:00,46,166,3,EUR,7,91,11,1361,Hudson,NH,New Hampshire,528#46#166
2015-06-05 17:52:00,58,87,3,GBP,24,152,25,1694,Lisbon,ME,Maine,529#58#87
2015-06-05 18:05:00,8,39,3,EUR,12,152,17,1225,Wellfleet,MA,Massachusetts,530#8#39
2015-06-05 18:05:00,41,222,1,EUR,3,158,24,1030,Rockport,MA,Massachusetts,531#41#222
